,NUM,Site,SiteNum.x,SITE_ID,SingleCollection,NewOld,NumCollections.x,ParsonsCollectionSheets,NumCollectionsAtSite,MissingCollections,Notes,Surveyor,Site,Collections.x,East,North,Long,Lat,SurvReg,CA_Size1,CA_Size2,Occu_EA,Occu_LA,Area_EA,Pop_EA,Area_LA,Pop_LA,HM_TOTAL,SiteNum.y,Provenience,TempSite,ProvenienceNum,MissingData,Pars_TOTAL,Collections.y,NumCollections.y
32,33,TX-A-56,56,1056,FALSE,Old,8,9,8,1,Tl. 17 is the missing collection but it has 2 sheets; one is included; the missing sheet may be included in the HM data,JRP 1967,TX-A-56,"Locs. A, I, J; Tls. 17, 18, 57, 69, 92",512559.2914,2157606.666,-98.8803001,19.51309878,TX,7208,7208,1,1,450,12000,450,25000,711,56,"TX-A-56 [TX-A-11], JRP 1967, Loc. A, TX-A-56 [TX-A-11], JRP 1967, Loc. I, TX-A-56 [TX-A-11], JRP 1967, Loc. J, TX-A-56 [TX-A-11], JRP 1967, Tl. 18, TX-A-56 [TX-A-11], JRP 1967, Tl. 57, TX-A-56 [TX-A-11], JRP 1967, Tl. 59, TX-A-56 [TX-A-11], JRP 1967, Tl. 92",TX-A-11,"99, 100, 101, 103, 104, 105, 106",FALSE,1132,"Loc. A, Loc. I, Loc. J, Tl. 18, Tl. 57, Tl. 59, Tl. 92",7
69,NA,TX-A-56b,56.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX-A-56b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.5,"TX-A-56 [TX-A-11], Tl. 17",TX-A-11,294,FALSE,41,Tl. 17,1
33,34,TX-A-57,57,1057,FALSE,Old,4,4,4,0,,JRP 1967,TX-A-57,"Loc. F; Tls. 66, 69, 70",515969.3736,2156030.794,-98.84781273,19.49883295,TX,10887,10887,1,1,50,200,50,400,251,57,"TX-A-57 [TX-A-17], JRP 1967, Tl. 66, TX-A-57 [TX-A-17], JRP 1967, Tl. 69, TX-A-57 [TX-A-17], JRP 1967, Tl. 70",TX-A-17,"108, 109, 110",FALSE,195,"Tl. 66, Tl. 69, Tl. 70",3
34,35,TX-A-58,58,1058,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-58,Tl. 1,517319.1979,2154984.519,-98.8349586,19.48936632,TX,237,352,1,1,100,250,100,500,26,NA,NA,NA,NA,NA,NA,NA,NA
35,36,TX-A-59,59,1059,FALSE,Old,4,4,4,0,,JRP 1967,TX-A-59,"Tls. 4, 8, 9, 25",518920.9032,2154532.425,-98.8196999,19.48526612,TX,560,560,1,1,75,375,75,750,129,NA,NA,NA,NA,NA,NA,NA,NA
36,37,TX-A-60,60,1060,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-60,Tl. 42,520522.6085,2154919.934,-98.80443288,19.48875227,TX,250,250,1,1,20,100,20,200,54,NA,NA,NA,NA,NA,NA,NA,NA
37,38,TX-A-61,61,1061,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-61,Loc. AA,519838.0086,2154894.1,-98.81095691,19.48852573,TX,625,625,0,1,0,0,5,0,22,NA,NA,NA,NA,NA,NA,NA,NA
38,39,TX-A-64,64,1064,FALSE,Old,3,4,3,1,Tl. 76 is the missing collection but it has 2 sheets; one is included; the missing sheet may be included in the HM data,JRP 1967,TX-A-64,"Tls. 76, 80-82, 96",516815.4357,2157503.33,-98.83973672,19.51213352,TX,1334,1334,1,1,35,200,35,400,90,64,"TX-A-64 [TX-A-13], JRP 1967, Tl. 96, TX-A-64 [TX-A-13], JRP 1967, Tls. 80-82",TX-A-13,"120, 119",TRUE,39,"Tl. 96, Tls. 80-82",2
70,NA,TX-A-64b,64.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX-A-64b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.5,"TX-A-64 [TX-A-18], Tl. 76",TX-A-18,284,FALSE,38,Tl. 76,1
39,40,TX-A-65,65,1065,FALSE,Old,3,3,3,0,,JRP 1967,TX-A-65,"Loc. P; Tls. 100, 109",517848.794,2157606.666,-98.82988712,19.51305839,TX,677,677,1,1,25,150,25,300,59,65,"TX-A-65 [TX-A-14], JRP 1967, Loc. P, TX-A-65 [TX-A-14], JRP 1967, Tl. 100, TX-A-65 [TX-A-14], JRP 1967, Tl. 109",TX-A-14,"121, 122, 123",TRUE,62,"Loc. P, Tl. 100, Tl. 109",3
40,41,TX-A-66,66,1066,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-66,Loc. T,518791.7334,2157438.745,-98.82090188,19.51153219,TX,100,100,1,1,50,200,50,400,53,66,"TX-A-66 [TX-A-15], JRP 1967, Loc. T",TX-A-15,124,TRUE,52,Loc. T,1
41,42,TX-A-69,69,1069,FALSE,Old,2,2,2,0,,JRP 1967,TX-A-69,"Tls. 247, 257",520309.4783,2159931.722,-98.80640996,19.53404662,TX,227,227,0,1,0,0,30,400,148,NA,NA,NA,NA,NA,NA,NA,NA
42,43,TX-A-70,70,1070,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-70,Tls. 235-236,520606.5688,2158795.028,-98.80359052,19.52377114,TX,156,156,0,1,0,0,7,60,81,NA,NA,NA,NA,NA,NA,NA,NA
43,44,TX-A-72,72,1072,FALSE,Old,16,16,16,0,,JRP 1967,TX-A-72,"Locs. EE, KK; Tls. 189, 207, 212, 222, 225, 226-229, 241, 270, 279, 284, 301, 313, 333, 345",522531.1986,2158355.85,-98.78525144,19.51978138,TX,2375,2375,1,1,400,4000,400,8000,472,NA,NA,NA,NA,NA,NA,NA,NA
44,45,TX-A-75,75,1075,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-75,Loc. DD,523816.4379,2155720.787,-98.7730349,19.49595306,TX,900,900,1,1,4,20,4,40,87,75,"TX-A-75 [TX-A-38], JRP 1967, Sample #771",TX-A-38,144,FALSE,74,Sample #771,1
45,46,TX-A-76,76,1076,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-76,Tl. 136,521698.0535,2157270.824,-98.79320471,19.50998513,TX,177,177,0,1,0,0,15,250,64,NA,NA,NA,NA,NA,NA,NA,NA
46,47,TX-A-77,77,1077,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-77,Tl. 130,520768.031,2156676.643,-98.80207487,19.50462535,TX,177,177,0,1,0,0,7,70,33,NA,NA,NA,NA,NA,NA,NA,NA
47,48,TX-A-78,78,1078,FALSE,Old,11,11,11,0,,JRP 1967,TX-A-78,"Loc. CC; Tls. 119, 151, 154, 160, 165, 170, 174, 177, 187; 1 collection wilhout location #",521956.3931,2156198.715,-98.79075505,19.50029351,TX,1738,1738,1,1,100,750,100,1500,322,NA,NA,NA,NA,NA,NA,NA,NA
48,49,TX-A-79,79,1079,FALSE,Old,3,3,3,0,,JRP 1967,TX-A-79,"Loc. M; Tls. 69, 73",522498.9061,2154971.602,-98.78559952,19.48919788,TX,137,NA,0,1,0,0,11,100,52,NA,NA,NA,NA,NA,NA,NA,NA
49,50,TX-A-80,80,1080,FALSE,Old,8,8,8,0,,JRP 1967,TX-A-80,"Locs. H, I, K, L; Tls. 9, 63, 67; 1 collection without location #",521530.1328,2155229.942,-98.79482834,19.49154323,TX,2485,2485,0,1,0,0,30,150,319,80,"TX-A-80 [TX-A-25], JRP 1967, [No Collection Area Name]",TX-A-25,168,FALSE,98,[No Collection Area Name],1
50,51,TX-A-81,81,1081,FALSE,Old,2,2,2,0,,JRP 1967,TX-A-81,"Locs. BB, Tl. 115",520548.4424,2155565.783,-98.80417968,19.49458863,TX,477,477,0,1,0,0,30,300,155,NA,NA,NA,NA,NA,NA,NA,NA
51,52,TX-A-84,84,1084,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-84,Loc. F,522092.0213,2153279.478,-98.78949662,19.47391045,TX,625,625,1,1,0.9,15,0.9,15,31,NA,NA,NA,NA,NA,NA,NA,NA
52,53,TX-A-85,85,1085,TRUE,Old,1,1,1,0,,JRP 1967,TX-A-85,Loc. G,520696.9877,2154170.749,-98.80277936,19.48197996,TX,225,225,1,1,0.9,15,0.9,5,80,NA,NA,NA,NA,NA,NA,NA,NA
53,54,TX-A-86,86,1086,FALSE,Old,3,7,3,4,,JRP 1967,TX-A-86,"Locs. D, E; Tl. 47",520115.7236,2153666.987,-98.80832353,19.47743333,TX,494,494,0,1,0,0,20,300,87,86,"TX-A-86 [TX-A-20], JRP 1967, Loc. E",TX-A-20,174,FALSE,4,Loc. E,1
72,NA,TX-A-86b,86.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX-A-86b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.1,"TX-A-86 [TX-A-19], Loc. E",TX-A-19,287,FALSE,26,Loc. E,1
73,NA,TX-A-86c,86.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX-A-86c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.2,"TX-A-86 [TX-A-19], Tl. 34, TX-A-86 [TX-A-19], Tl. 39, TX-A-86 [TX-A-19], Tl. 53",TX-A-19,"285, 288, 286",FALSE,245,"Tl. 34, Tl. 39, Tl. 53",3
54,55,TX-A-87,87,1087,FALSE,Old,23,23,23,0,Tl. 51 in both TX-A-87 and TX-A-88; should be TX-A-88!! Also Tl. 53 should be Coatlichan as well,JRP 1967,TX-A-87,"Locs. A, B, C, D, E, H, K, O; Tls. 24, 28, 29, 30, 31, 32, 34, 37, 39, 41, 43, 49, 51, 53, 84",514167.4552,2153408.648,-98.86500452,19.47514977,TX,10565,10565,1,1,840,12000,840,23000,2340,87,"TX-A-87 [TX-A-10], JRP 1967, Loc. A, TX-A-87 [TX-A-10], JRP 1967, Loc. B, TX-A-87 [TX-A-10], JRP 1967, Loc. C, TX-A-87 [TX-A-10], JRP 1967, Loc. D, TX-A-87 [TX-A-10], JRP 1967, Loc. H, TX-A-87 [TX-A-10], JRP 1967, Loc. K, TX-A-87 [TX-A-10], JRP 1967, Loc. O, TX-A-87 [TX-A-10], JRP 1967, Tl. 24, TX-A-87 [TX-A-10], JRP 1967, Tl. 28, TX-A-87 [TX-A-10], JRP 1967, Tl. 29, TX-A-87 [TX-A-10], JRP 1967, Tl. 30, TX-A-87 [TX-A-10], JRP 1967, Tl. 31, TX-A-87 [TX-A-10], JRP 1967, Tl. 32, TX-A-87 [TX-A-10], JRP 1967, Tl. 37, TX-A-87 [TX-A-10], JRP 1967, Tl. 41, TX-A-87 [TX-A-10], JRP 1967, Tl. 43, TX-A-87 [TX-A-10], JRP 1967, Tl. 49, TX-A-87 [TX-A-10], JRP 1967, Tl. 84",TX-A-10,"176, 177, 178, 179, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 193, 194, 195, 198",TRUE,2297,"Loc. A, Loc. B, Loc. C, Loc. D, Loc. H, Loc. K, Loc. O, Tl. 24, Tl. 28, Tl. 29, Tl. 30, Tl. 31, Tl. 32, Tl. 37, Tl. 41, Tl. 43, Tl. 49, Tl. 84",18
74,NA,TX-A-88,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX-A-88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,TX-A-88 [TX-A-12] Coatlichan Tl. 51,TX-A-12,278,FALSE,302,Tl. 51,1
55,56,TX-A-99,99,1099,FALSE,Old,3,3,3,0,,RH 1967,TX-A-99,"Locs. 48, 51; Tl. 171",516369.7999,2143359.239,-98.84410606,19.38431411,TX,8700,8700,1,1,85,2500,85,2500,84,99,"TX-A-99 [TX-A-11], RH 1967 ', Loc. 48, TX-A-99 [TX-A-11], RH 1967 ', Loc. 51, TX-A-99 [TX-A-11], RH 1967, Tl. 171",TX-A-11,"199, 200, 201",FALSE,110,"Loc. 48, Loc. 51, Tl. 171",3
56,57,TX-A-100,100,1100,FALSE,Old,4,4,4,0,,RH 1967,TX-A-100,"Loc. 40, 44, 45, 46",515052.2682,2142829.642,-98.85665742,19.37953831,TX,12705,12705,0,1,0,0,5,0,242,100,"TX-A-100 [TX-A-10], RH 1967, Loc. 40, TX-A-100 [TX-A-10], RH 1967, Loc. 44, TX-A-100 [TX-A-10], RH 1967, Loc. 45, TX-A-100 [TX-A-10], RH 1967, Loc. 46",TX-A-10,"202, 203, 204, 205",FALSE,263,"Loc. 40, Loc. 44, Loc. 45, Loc. 46",4
57,58,TX-A-101,101,1101,TRUE,Old,1,1,1,0,,RH 1967,TX-A-101,Loc. 42,513812.2383,2143423.823,-98.86846188,19.38491702,TX,314,314,0,1,0,0,1,0,9,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,TX-A-105,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX-A-105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,"TX-A-105 [TX-A-8], Loc. 29",TX-A-8,293,FALSE,38,Loc. 29,1
58,59,TX-A-106,106,1106,TRUE,Old,1,1,1,0,,RH 1967,TX-A-106,Loc. 22,504731.6025,2143359.239,-98.95493964,19.38437533,TX,540,540,1,1,1,10,1,50,33,106,"TX-A-106 [TX-A-7], RH 1967, Loc. 22",TX-A-7,207,FALSE,18,Loc. 22,1
59,60,TX-A-107,107,1107,FALSE,Old,3,3,3,0,,RH 1967,TX-A-107,"Tls. 89, 91, 97",502884.4746,2144302.178,-98.97252892,19.39290046,TX,1475,1475,1,1,32,200,32,400,201,107,"TX-A-107 [TX-A-6], RH 1967, Tl. 89, TX-A-107 [TX-A-6], RH 1967, Tl. 91, TX-A-107 [TX-A-6], RH 1967, Tl. 97",TX-A-6,"208, 209, 210",FALSE,75,"Tl. 89, Tl. 91, Tl. 97",3
60,61,TX-A-108,108,1108,TRUE,Old,1,1,1,0,,RH 1967,TX-A-108,Loc. 16,504628.2667,2144754.272,-98.95592034,19.3969829,TX,400,400,1,1,0.1,0,0.1,0,41,108,"TX-A-108 [TX-A-4], RH 1967, Loc. 16",TX-A-4,211,FALSE,18,Loc. 16,1
61,62,TX-A-109,109,1109,FALSE,Old,45,49,45,4,,RH 1967,TX-A-109,"Areas A, C; Locs. 1, 4A, 4B, 5, 9, 10A, 10B, 11, 12, 13, 17; Tls. 1, 2, 7, 8, 8A, 9, 9B, 10, 11, 12, 16, 18, 19, 20, 21, 22, 22-E, 23, 32, 34, 39, 46, 47, 49, 53, 57, 58, 62, 66, 76, 77; 1 collection without location #",506236.4305,2146149.306,-98.9405996,19.40958586,TX,5273,5273,1,1,260,12000,260,12000,965,109,"TX-A-109 [TX-A-3], RH 1967, Area A, TX-A-109 [TX-A-3], RH 1967, Loc. 10A, TX-A-109 [TX-A-3], RH 1967, Loc. 10B, TX-A-109 [TX-A-3], RH 1967, Loc. 11, TX-A-109 [TX-A-3], RH 1967, Loc. 13, TX-A-109 [TX-A-3], RH 1967, Loc. 17, TX-A-109 [TX-A-3], RH 1967, Loc. 4A, TX-A-109 [TX-A-3], RH 1967, Loc. 4B, TX-A-109 [TX-A-3], RH 1967, Loc. 5, TX-A-109 [TX-A-3], RH 1967, Loc. 9, TX-A-109 [TX-A-3], RH 1967, Tl. 10, TX-A-109 [TX-A-3], RH 1967, Tl. 11, TX-A-109 [TX-A-3], RH 1967, Tl. 12, TX-A-109 [TX-A-3], RH 1967, Tl. 16, TX-A-109 [TX-A-3], RH 1967, Tl. 18, TX-A-109 [TX-A-3], RH 1967, Tl. 19, TX-A-109 [TX-A-3], RH 1967, Tl. 2, TX-A-109 [TX-A-3], RH 1967, Tl. 20, TX-A-109 [TX-A-3], RH 1967, Tl. 21, TX-A-109 [TX-A-3], RH 1967, Tl. 22, TX-A-109 [TX-A-3], RH 1967, Tl. 22E, TX-A-109 [TX-A-3], RH 1967, Tl. 23, TX-A-109 [TX-A-3], RH 1967, Tl. 32, TX-A-109 [TX-A-3], RH 1967, Tl. 34, TX-A-109 [TX-A-3], RH 1967, Tl. 39, TX-A-109 [TX-A-3], RH 1967, Tl. 46, TX-A-109 [TX-A-3], RH 1967, Tl. 47, TX-A-109 [TX-A-3], RH 1967, Tl. 49, TX-A-109 [TX-A-3], RH 1967, Tl. 53, TX-A-109 [TX-A-3], RH 1967, Tl. 57, TX-A-109 [TX-A-3], RH 1967, Tl. 58, TX-A-109 [TX-A-3], RH 1967, Tl. 62, TX-A-109 [TX-A-3], RH 1967, Tl. 66, TX-A-109 [TX-A-3], RH 1967, Tl. 7, TX-A-109 [TX-A-3], RH 1967, Tl. 77, TX-A-109 [TX-A-3], RH 1967, Tl. 8A, TX-A-109 [TX-A-3], RH 1967, Tl. 8, TX-A-109 [TX-A-3], RH 1967, Tl. 9, TX-A-109 [TX-A-3], RH 1967, Tl. 9B",TX-A-3,"212, 219, 220, 221, 223, 224, 215, 216, 217, 218, 232, 233, 234, 235, 236, 237, 226, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 227, 255, 229, 228, 230, 231",TRUE,998,"Area A, Loc. 10A, Loc. 10B, Loc. 11, Loc. 13, Loc. 17, Loc. 4A, Loc. 4B, Loc. 5, Loc. 9, Tl. 10, Tl. 11, Tl. 12, Tl. 16, Tl. 18, Tl. 19, Tl. 2, Tl. 20, Tl. 21, Tl. 22, Tl. 22E, Tl. 23, Tl. 32, Tl. 34, Tl. 39, Tl. 46, Tl. 47, Tl. 49, Tl. 53, Tl. 57, Tl. 58, Tl. 62, Tl. 66, Tl. 7, Tl. 77, Tl. 8A, Tl. 8B, Tl. 9, Tl. 9B",39
76,NA,TX-A-109b,109.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,TX-A-109b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.5,"TX-A-109 [TX-A-3], RH 1967, Area B, TX-A-109 [TX-A-3], RH 1967, Loc. 7, TX-A-109 [TX-A-2], RH 1967, Tl. 1, TX-A-109 [TX-A-3], RH 1967, Tl. 4","TX-A-3, TX-A-2","291, 290, 289, 292",FALSE,45,"Area B, Loc. 7, Tl. 1, Tl. 4",4
62,63,TX-A-110,110,1110,FALSE,Old,2,2,2,0,,RH 1967,TX-A-110,"Tls. 3, 6",509310.6713,2148112.687,-98.91130865,19.42731752,TX,316,250,1,1,17,125,17,250,21,110,"TX-A-110 [TX-A-1], RH 1967, Tl. 3, TX-A-110 [TX-A-1], RH 1967, Tl. 6",TX-A-1,"257, 258",FALSE,49,"Tl. 3, Tl. 6",2
